60;39;);Tuple.Create(;, ;Tuple.Create(60, 39), ;;;Tuple.Create(60, 39), 
61;39;;;;Tuple.Create(61, 39), ;;;Tuple.Create(61, 39), 
60;40;;;;Tuple.Create(60, 40), ;;;Tuple.Create(60, 40), 
61;40;;;;Tuple.Create(61, 40), ;;;Tuple.Create(61, 40), 
60;41;;;;Tuple.Create(60, 41), ;;;Tuple.Create(60, 41), 
61;41;;;;Tuple.Create(61, 41), ;;;Tuple.Create(61, 41), 
60;42;;;;Tuple.Create(60, 42), ;;;Tuple.Create(60, 42), 
61;42;;;;Tuple.Create(61, 42), ;;;Tuple.Create(61, 42), 
60;43;;;;Tuple.Create(60, 43), ;;;Tuple.Create(60, 43), 
61;43;;;;Tuple.Create(61, 43), ;;;Tuple.Create(61, 43), 
60;44;;;;Tuple.Create(60, 44), ;;;Tuple.Create(60, 44), 
61;44;;;;Tuple.Create(61, 44), ;;;Tuple.Create(61, 44), 
60;45;;;;Tuple.Create(60, 45), ;;;Tuple.Create(60, 45), 
61;45;;;;Tuple.Create(61, 45), ;;;Tuple.Create(61, 45), 
60;46;;;;Tuple.Create(60, 46), ;;;Tuple.Create(60, 46), 
61;46;;;;Tuple.Create(61, 46), ;;;Tuple.Create(61, 46), 
60;47;;;;Tuple.Create(60, 47), ;;;Tuple.Create(60, 47), 
61;47;;;;Tuple.Create(61, 47), ;;;Tuple.Create(61, 47), 
60;48;;;;Tuple.Create(60, 48), ;;;Tuple.Create(60, 48), 
61;48;;;;Tuple.Create(61, 48), ;;;Tuple.Create(61, 48), 
60;49;;;;Tuple.Create(60, 49), ;;;Tuple.Create(60, 49), 
61;49;;;;Tuple.Create(61, 49), ;;;Tuple.Create(61, 49), 
62;49;;;;Tuple.Create(62, 49), ;;;Tuple.Create(62, 49), 
60;50;;;;Tuple.Create(60, 50), ;;;Tuple.Create(60, 50), 
61;50;;;;Tuple.Create(61, 50), ;;;Tuple.Create(61, 50), 
62;50;;;;Tuple.Create(62, 50), ;;;Tuple.Create(62, 50), 
61;51;;;;Tuple.Create(61, 51), ;;;Tuple.Create(61, 51), 
62;51;;;;Tuple.Create(62, 51), ;;;Tuple.Create(62, 51), 
61;52;;;;Tuple.Create(61, 52), ;;;Tuple.Create(61, 52), 
62;52;;;;Tuple.Create(62, 52), ;;;Tuple.Create(62, 52), 
61;53;;;;Tuple.Create(61, 53), ;;;Tuple.Create(61, 53), 
62;53;;;;Tuple.Create(62, 53), ;;;Tuple.Create(62, 53), 
61;54;;;;Tuple.Create(61, 54), ;;;Tuple.Create(61, 54), 
62;54;;;;Tuple.Create(62, 54), ;;;Tuple.Create(62, 54), 
63;54;;;;Tuple.Create(63, 54), ;;;Tuple.Create(63, 54), 
61;55;;;;Tuple.Create(61, 55), ;;;Tuple.Create(61, 55), 
62;55;;;;Tuple.Create(62, 55), ;;;Tuple.Create(62, 55), 
63;55;;;;Tuple.Create(63, 55), ;;;Tuple.Create(63, 55), 
62;56;;;;Tuple.Create(62, 56), ;;;Tuple.Create(62, 56), 
